Page, Total Adds
page_1, 32
ID, Title, Price, ProductionYear, Mileage, Power, Fuel, Link
6094813037,Mercedes-Benz ACTROS,48 000 EUR,2018,529 843 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-benz-actros-1845-ID6Etdi5.html
6099545576,Mercedes-Benz Actros 1842,99 000 PLN,2015,1 120 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1842-actros-1842-eurovi-z-transportu-miedzynarodowego-ID6EN4rm.html
6099022243,Mercedes-Benz ACTROS MP4,76 000 PLN,2014,850 000 km,10 677 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-ID6EKSiw.html
6099018189,Mercedes-Benz Actros 1845 Bigspace Lowdeck,59 900 EUR,2019,376 365 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-lowdeck-ID6EKRf7.html
6099867112,Mercedes-Benz Actros,212 000 PLN,2017,607 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-actros-mp4-450-big-space-standard-2017-cesja-ID6EOq5q.html
6099451962,Mercedes-Benz ACTROS,135 000 PLN,2016,698 200 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-benz-ciagnik-siodlowy-1848-lsnrl-rok-2016-euro-6-mega-ID6EMG5s.html
6099004126,Mercedes-Benz ACTROS / 1845 / ACC / MP 4 / EURO 6 / STREAM  SPACE,248 000 PLN,2017,410 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-acc-mp-4-euro-6-stream-space-ID6EKNAi.html
6094399076,Mercedes-Benz ACTROS 1845 2015 EURO 6_STANDARD_SALON PL_ŁADNY,115 000 PLN,2015,1 100 000 km,999 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-2015-euro-6-standard-salon-pl-ladny-ID6ErtBi.html
6094303993,Mercedes-Benz ACTROS MP4 1845 2014/15 EURO 6_AUTOMAT_STANDARD_ŁADNY,115 000 PLN,2014,833 000 km,999 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-1845-2014-15-euro-6-automat-standard-ladny-ID6Er4RH.html
6094065233,Mercedes-Benz ACTROS 1845 E6 12.2015_NOWE OPONY_SALON PL_ZADBANY !! STANDARD!!,132 000 PLN,2015,924 000 km,999 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-e6-12-2015-nowe-opony-salon-pl-zadbany-standard-ID6Eq4KJ.html
6099108340,Mercedes-Benz Actros 1845,55 000 EUR,2018,519 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-lowdec-bez-retardera-po-serwisie-klima-ID6ELeHa.html
6099863896,Mercedes-Benz ACTROS MP4,65 000 PLN,2015,823 000 km,480 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-mercedes-actros-mp4-2015-rok-480-standard-ID6EOpfy.html
6098226642,Mercedes-Benz Actros 1845 LS,64 500 EUR,2018,458 852 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-bez-retardera-ID6EHxke.html
6099403969,Mercedes-Benz ACTROS 1848 LS STANDART GIGA SPACE,79 999 EUR,2019,364 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-ls-standart-giga-space-actrosgiga-space480-km-ID6EMtBn.html
6099352670,Mercedes-Benz Actros,20 500 EUR,2014,1 100 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-1845-euro6-2014r-big-space-ID6EMgfY.html
6099166325,Mercedes-Benz Actros,17 900 EUR,2014,1 070 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-actros-1845-space-cab-ID6ELtMp.html
6095898634,Mercedes-Benz ACTROS MP4,65 000 PLN,2015,698 000 km,450 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-mercedes-actros-mp4-2015-rok-450-standard-ID6ExLHI.html
6099862871,Mercedes-Benz Actros MP4 euro 6,27 900 EUR,2016,784 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-euro-6-actros-mp4-low-deck-ID6EOoZ1.html
6095276712,Mercedes-Benz Actros 1853/EURO6,297 700 PLN,2017,445 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1853-euro6-ID6Ew9UI.html
6098426513,Mercedes-Benz Actros 1843,147 000 PLN,2015,559 151 km,10 677 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1843-3167-mercedes-actros-1843-4x2-ciagnik-siodlowy-hydraulika-2015-r-ID6EInjX.html
6099397369,Mercedes-Benz 1848 LS standard bez retardera,47 000 EUR,2017,520 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1848-ls-standard-bez-retardera-bigspace-1845-ls-7-2017-520tkm-bez-retardera-po-serwisie-ID6EMrSW.html
6099517523,Mercedes-Benz Actros MP4,95 000 PLN,2014,1 110 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-mercedes-actros-mp4-stand-1845-euro6-2014-krajowy-dobrze-wyposazony-ID6EMX8T.html
6099515482,Mercedes-Benz ACTROS MP4,240 000 PLN,2017,550 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-mercedes-actros-mp4-mega-streamspace-euro6-krajowy-serwisowany-ID6EMVBY.html
6097586841,Mercedes-Benz MP4,120 000 PLN,2014,826 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-mp4-mercedes-benz-actros-mp4-2014r-460km-ID6EEQSR.html
6098447175,Mercedes-Benz Actros 1845 Bigspace Lowdeck,37 900 EUR,2016,528 340 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-lowdeck-ID6EIsHd.html
6098422813,Mercedes-Benz Actros 1845 Bigspace Lowdeck,44 900 EUR,2018,626 846 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-lowdeck-ID6EImmh.html
6098418155,Mercedes-Benz Actros 1845 Bigspace Lowdeck,58 900 EUR,2019,463 249 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-lowdeck-ID6EIl99.html
6098331934,Mercedes-Benz 1845 Actros Bigspace Lowdeck,47 900 EUR,2018,553 671 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845-actros-bigspace-lowdeck-ID6EHYIu.html
6099861499,Mercedes-Benz,73 500 EUR,2019,412 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-2019-rok-big-space-ID6EOoCT.html
6099515770,Mercedes-Benz Actros 1845,284 000 PLN,2020,148 000 km,12 800 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-stan-idealny-retarder-mercedes-benz-actros-1845-ID6EMVGC.html
6099389752,Mercedes-Benz Actros 1843*Euro 6*2015*Retarder*1 Tank,33 700 EUR,2015,382 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1843euro-62015retarder1-tank-1843-4x2-2015-rok-euro-6-z-francji-retarder-ID6EMpU4.html
6089392879,Mercedes-Benz ACTROS 1845 LSnRL,55 000 EUR,2017,342 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-lsnrl-niski-przebieg-opony-90-aso-ID6E6tgb.html

Page, Total Adds
page_2, 32
ID, Title, Price, ProductionYear, Mileage, Power, Fuel, Link
6099383345,Mercedes-Benz Actros MP 4,33 900 EUR,2015,650 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp-4-1848-z-hydraulikom-1845-ID6EMoeJ.html
6099445371,Mercedes-Benz ACTROS,170 000 PLN,2014,805 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-actros-2014-adr-fl-ID6EMEn9.html
6099859371,Mercedes-Benz ACTROS * 1845 BIG SPACE * SALONKA * STANDARD *,135 900 PLN,2015,890 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-big-space-salonka-standard-ID6EOo4z.html
6096165567,Mercedes-Benz ACTROS 1842 2015_AUTOMAT_SERWISOWANY_ZADBANY_STANDARD,122 000 PLN,2015,821 000 km,999 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1842-2015-automat-serwisowany-zadbany-standard-ID6EyT95.html
6098966507,Mercedes-Benz Actros,99 000 PLN,2014,944 876 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-actros-euro-6-low-deck-ID6EKDNx.html
6099857179,Mercedes-Benz 1848 Actros MP4 2016 / LEKKI,39 500 EUR,2016,600 000 km,1 300 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1848-actros-mp4-2016-lekki-ID6EOnwd.html
6099854661,Mercedes-Benz ACTROS 1845,295 000 PLN,2018,386 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-mercedes-actros-1845-standard-salon-pl-cesja-ID6EOmQB.html
6099852092,Mercedes-Benz ACTROS 1845 AUTOMAT /MEGA/LOWDECK/,289 000 PLN,2019,370 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-automat-mega-lowdeck-gliwice-ID6EOmba.html
6099143738,Mercedes-Benz Actros  MP 4,46 000 EUR,2017,537 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp-4-1845-standard-2017r-1848-ID6ELnU6.html
6099143485,Mercedes-Benz ACTROS 1848 EURO 6  // SUPER STAN // SERWISOWANY //,168 000 PLN,2016,498 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-euro-6-super-stan-serwisowany-auto-bednarczyk-pl-inne-w-ofercie-ID6ELnQ1.html
6098155193,Mercedes-Benz Actros MP4,115 000 PLN,2014,900 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-mercedes-actros-mp4-standard-euro-6-2014-rok-ID6EHeJP.html
6099848729,Mercedes-Benz ACTROS 1848 Giga-Space,99 900 EUR,2020,120 000 km,12 000 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-giga-space-ID6EOliW.html
6099494696,Mercedes-Benz 1845 Actros Euro 6 12809ccm - 449KM 18t 11-19,102 950 PLN,2016,848 197 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845-actros-euro-6-12809ccm-449km-18t-11-19-pnt83031-ID6EMRcI.html
6098034311,Mercedes-Benz Actros 1845,74 000 EUR,2019,500 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-actros-1845-giga-space-pierwszy-wlasciciel-serwisowany-w-aso-ID6EGJi7.html
6099130160,Mercedes-Benz Actros 1843 LS,157 000 PLN,2017,557 624 km,10 677 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1843-ls-adr-fl-w-tym-ex-ii-ex-iii-i-at-ID6ELkn6.html
6099647839,Mercedes-Benz Actros 1845 LS,55 000 EUR,2017,489 000 km,12 800 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-pelny-adr-psm-aso-opony-80-ID6ENw2L.html
6099843786,Mercedes-Benz,53 800 EUR,2018,480 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-5xactros-standart-2018-ID6EOk1c.html
6099485068,Mercedes-Benz ACTROS  18.48   EURO 6  BICSPACE !!!,152 000 PLN,2016,633 916 km,12 419 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-18-48-euro-6-bicspace-ID6EMOHq.html
6096819607,Mercedes-Benz ACTROS,209 000 PLN,2016,560 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-leasing-do-przejecia-giga-space-air-bag-duza-navi-standard-ID6EBDi7.html
6099839518,Mercedes-Benz 1836 Actros E5 18.0t,73 000 PLN,2016,485 829 km,11 946 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1836-actros-e5-18-0t-okazja-2016rok-ID6EOiUm.html
6084979636,Mercedes-Benz Actros,145 000 PLN,2016,745 000 km,450 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-benz-actros-2016-ciagnik-siodlowy-samochod-ciezarowy-mega-ID6DNXaQ.html
6099111146,Mercedes-Benz Actros,49 900 EUR,2017,550 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-rezerwacja-1848-standard-gigaspace-po-serwisie-bez-retatdera-ID6ELfqq.html
6099645436,Mercedes-Benz ACTROS 1843 / 2 ZBIORNIKI / 460 000 KM / Z FRANCJI / STAN BDB / / /,129 900 PLN,2016,460 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1843-2-zbiorniki-460-000-km-z-francji-stan-bdb-ID6ENuq0.html
6097913077,Mercedes-Benz Actros 1845 LS * Klima Postojowa * Stan perfekcyjny,285 000 PLN,2017,437 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-klima-postojowa-stan-perfekcyjny-import-de-po-kontrakcie-serwisowym-ID6EGdKJ.html
6098176292,Mercedes-Benz Actros,76 500 EUR,2019,281 440 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-big-space-salon-pl-1845-mp5-zbiorniki-1420l-ID6EHke8.html
6098228389,Mercedes-Benz Actros,88 000 EUR,2020,190 108 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp-5-salon-pl-1845-ID6EHxMp.html
6098196904,Mercedes-Benz Actros,88 000 EUR,2020,193 370 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp-5-salon-pl-1845-ID6EHpAA.html
6096266748,Mercedes-Benz Actros 1848,298 000 PLN,2018,448 539 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-bigspace-480-km-gotowy-do-jazdy-ID6Ezjt2.html
6099832272,Mercedes-Benz Actros,86 000 PLN,2014,583 787 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-actros-ID6EOh1u.html
6098167256,Mercedes-Benz Actros,39 000 EUR,2016,623 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-ls-hydraulika-bigspace-bez-retardera-po-serwisie-ID6EHhSo.html
6094784741,Mercedes-Benz ACTROS 1851 / STREAM SPACE / EURO 6 /,129 900 PLN,2014,710 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1851-stream-space-euro-6-ID6Et5WH.html
6094458038,Mercedes-Benz ACTROS 1848 / STREAM SPACE / RETARDER / EURO 6 /,129 900 PLN,2014,650 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-stream-space-retarder-euro-6-ID6ErIVi.html

Page, Total Adds
page_3, 32
ID, Title, Price, ProductionYear, Mileage, Power, Fuel, Link
6099830007,Mercedes-Benz 1845,60 000 EUR,2018,460 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845-ls-standard-bigspace-bez-retardera-po-serwisie-ID6EOgqX.html
6099829955,Mercedes-Benz Actros 1845 LS 4x2 BigSpace,64 100 EUR,2019,522 043 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-4x2-bigspace-ID6EOgq7.html
6099829945,Mercedes-Benz Actros 1845 LS 4x2 BigSpace,29 800 EUR,2016,1 006 894 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-4x2-bigspace-ID6EOgpX.html
6099829817,Mercedes-Benz Actros 1845 LS 4x2 BigSpace,29 100 EUR,2016,1 045 273 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-4x2-bigspace-ID6EOgnT.html
6099829707,Mercedes-Benz Actros 1845 LS 4x2 BigSpace,29 500 EUR,2016,1 024 205 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-4x2-bigspace-ID6EOgm7.html
6099642396,Mercedes-Benz 1845 LS standard bez retardera fabrycznie,69 999 EUR,2019,390 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845-ls-standard-bez-retardera-fabrycznie-bigspace-ls-2019-6xnowe-opony315-70-22-5klima-postoj-ID6ENtCY.html
6099642218,Mercedes-Benz 1845 LS standard bez retardera fabrycznie,70 000 EUR,2019,390 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845-ls-standard-bez-retardera-fabrycznie-bigspace-ls-2019-6xnowe-opony315-70-22-5klima-postoj-ID6ENtA6.html
6099828812,Mercedes-Benz Actros 1842 Low Liner,223 244 PLN,2018,455 000 km,12 800 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1842-low-liner-mercedes-benz-actros-1842-niski-przebieg-ID6EOg7G.html
6094789124,Mercedes-Benz ACTROS 1851 / MP4 / RETARDER / HYDRAULIKA DWUOBIEGOWA / EURO 6 /,129 900 PLN,2014,698 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1851-mp4-retarder-hydraulika-dwuobiegowa-euro-6-ID6Et74o.html
6098056244,Mercedes-Benz ACTROS 1845 - Big Space,73 500 EUR,2019,430 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-big-space-actros-1845-big-space-jeden-wlasciciel-od-nowosci-ID6EGOZS.html
6098932230,Mercedes-Benz 1845 LS standard bez retardera fabrycznie,60 000 EUR,2018,450 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845-ls-standard-bez-retardera-fabrycznie-bigspace-ls-2018-6xnowe-opony315-70-22-5klima-postoj-ID6EKuSG.html
6097825991,Mercedes-Benz ACTROS 1845,129 900 PLN,2014,811 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-porzadny-stan-bogata-wersja-radar-webasto-grzany-fotel-bez-retardera-ID6EFR67.html
6099627876,Mercedes-Benz Actros 1845 Bigspace,22 900 EUR,2014,952 661 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-ID6ENpQM.html
6099627155,Mercedes-Benz Actros 1845 Bigspace,23 900 EUR,2014,823 851 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-ID6ENpF9.html
6099625810,Mercedes-Benz ACTROS 1845 BIG SPACE  SALON POLSKA,159 900 PLN,2016,700 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-big-space-salon-polska-ID6ENpjs.html
6099816311,Mercedes-Benz ACTROS 1843,145 000 PLN,2016,850 000 km,10 677 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1843-z-niemiec-hydraulika-naczepa-meiller-ID6EOcS3.html
6098157396,Mercedes-Benz ACTROS,62 500 EUR,2019,554 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-100-bezwypadkowy-stan-bardzo-dobry-i-wlasciciel-duze-zbiorni-ID6EHfjm.html
6096774800,Mercedes-Benz Actros 1853 / 2017 / BigSpace / Retarder / NAVI / Euro6 / Stan Idealny,269 600 PLN,2017,687 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1853-2017-bigspace-retarder-navi-euro6-stan-idealny-mercedes-actros-1853-2017-swiezo-sprowadzony-ID6EBrDq.html
6099422506,Mercedes-Benz Actros,110 000 PLN,2014,860 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-stan-bardzo-dobry-ID6EMyqm.html
