Page, Total Adds
6099810459,Mercedes-Benz Actros1845,83 500 PLN,2014,980 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros1845-ID6EOblF.html
6099794850,Mercedes-Benz 1845 LS nRL,74 900 EUR,2019,392 008 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845-ls-nrl-mercedes-benz-actros-modellgeneration-1-1845-ls-nrl-szm-low-liner-ID6EO7hU.html
6099567601,Mercedes-Benz actros 1845LOW DECK  | MEGA  MP4 EURO6,42 500 EUR,2017,480 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845low-deck-mega-mp4-euro6-rezerwacja-bigspace-05-2017-480tkm-bez-retardera-po-serwisie-ID6ENaaB.html
6099615126,Mercedes-Benz ACTROS 1845 / 315/70 / Z FRANCJI / SPOILERY / 12/2016 / STAN BDB / / /,119 900 PLN,2016,880 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-315-70-z-francji-spoilery-12-2016-stan-bdb-ID6ENmx8.html
6099120873,Mercedes-Benz ACTROS 1845,134 000 PLN,2014,970 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ID6ELhXj.html
6099806100,Mercedes-Benz Actros,300 000 PLN,2018,492 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-benz-actros-1845-bigspace-lowdeck-ID6EOadm.html
6080652899,Mercedes-Benz Actros 1842,84 900 PLN,2014,1 010 571 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1842-mercedes-actros-mp4-1842-aso-polska-kontrakt-serwis-ID6DwNAL.html
6098599173,Mercedes-Benz ACTROS MP4 1848 EURO-6 MEGA/ LOW-DECK GIGA SPACE,267 000 PLN,2019,399 000 km,12 902 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-1848-euro-6-mega-low-deck-giga-space-mercedes-actros-mp4-gig-space-1848-euro-6-mega-low-deck-ID6EJ6eN.html
6098713707,Mercedes-Benz ACTROS MP4 1845 EURO-6 MEGA/ LOW-DECK,255 000 PLN,2019,400 000 km,12 902 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-1845-euro-6-mega-low-deck-mercedes-actros-mp4-big-space-1845-euro-6-mega-low-deck-ID6EJA27.html
6090621169,Mercedes-Benz 1845LS,52 000 EUR,2017,470 000 km,12 800 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845ls-retarder-klima-postojowa-import-niemcy-pelna-historia-ID6EbCNj.html
6096791505,Mercedes-Benz Actros 1845LS,52 000 EUR,2018,460 000 km,12 800 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845ls-aso-stan-wzorowy-ID6EBwYR.html
6089633125,Mercedes-Benz ACTROS 1848 Giga-Space,99 900 EUR,2018,120 000 km,12 000 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-giga-space-ID6E7tL7.html
6096989870,Mercedes-Benz ACTROS 1845 LSnRL / BIG SPACE / LOW DECK / MEGA,325 000 PLN,2018,323 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-lsnrl-big-space-low-deck-mega-i-rej-03-2020-na-gwarancji-do-06-03-2023-mozliwosc-finansowania-ID6EClAi.html

Page, Total Adds
page_4, 32
ID, Title, Price, ProductionYear, Mileage, Power, Fuel, Link
6099084916,Mercedes-Benz Actros ADR BEZ Przebiegu ! Waga 7000 kg,299 000 PLN,2016,42 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-adr-bez-przebiegu-waga-7000-kg-bez-przebiegu-waga-7000-kg-ID6EL8Bm.html
6099395344,Mercedes-Benz Antos/ Actros/ Axor/ 1835/,159 500 PLN,2015,215 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-antos-actros-axor-1835-sprowadzony-z-niemiec-jak-nowy-ID6EMrmg.html
6099797718,Mercedes-Benz ACTROS,99 000 PLN,2014,884 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-actros-pierwsza-rejestracja-08-2015-pierwszy-wlasciciel-ID6EO82a.html
6094136419,Mercedes-Benz Actros 1851,100 000 EUR,2022,1 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1851-mercedes-benz-actros-5-1851-2022r-ID6EqngT.html
6097489827,Mercedes-Benz ACTROS 1845LS,250 000 PLN,2017,512 000 km,12 800 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845ls-ID6EErE7.html
6099793978,Mercedes-Benz 1845 LS standard bez retardera,47 000 EUR,2017,520 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845-ls-standard-bez-retardera-bigspace-1845-ls-7-2017-520tkm-bez-retardera-po-serwisie-ID6EO73Q.html
6099793039,Mercedes-Benz ACTROS,100 000 PLN,2014,1 041 072 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-ID6EO6OH.html
6097162421,Mercedes-Benz ACTROS 1845 MEGA,92 000 PLN,2014,946 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-mega-mercedes-actros-1845-mega-pierwszy-wlasciciel-ID6ED4tn.html
6099584365,Mercedes-Benz ACTROS 1845 EURO 6 BIGSPACE  RETARDER STANDARD SALON POLSKA JAK NOWY !!!!,269 000 PLN,2018,490 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-euro-6-bigspace-retarder-standard-salon-polska-jak-nowy-acc-aktywny-tempomat-ID6ENevZ.html
6099583999,Mercedes-Benz Actros 1845 Bigspace Lowdeck,58 500 EUR,2018,393 251 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-lowdeck-ID6ENer5.html
6099583920,Mercedes-Benz Actros 1845 Bigspace Lowdeck,58 900 EUR,2018,348 322 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-lowdeck-ID6ENepO.html
6098896887,Mercedes-Benz Actros 1840,26 500 EUR,2014,56 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1840-mercedes-actros-1840-adr-rezerwacja-ID6EKlGD.html
6099074807,Mercedes-Benz Actros 1840,95 000 PLN,2014,780 000 km,10 677 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1840-mercedes-actros-ID6EL5Yj.html
6099377058,Mercedes-Benz Actros,43 500 EUR,2016,830 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-standard-bigspace-salon-pl-bez-retardera-bezwypadek-ID6EMmBk.html
6096754947,Mercedes-Benz ACTROS,111 900 PLN,2014,429 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-zakupiony-w-polskim-salonie-modelowy-2015-hydraulika-ID6EBmtd.html
6099321510,Mercedes-Benz ACTROS 1845 MP4 / EURO 6 / ZADBANY /,136 000 PLN,2015,850 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-mp4-euro-6-zadbany-polski-salon-standard-ID6EM89o.html
6097436905,Mercedes-Benz ACTROS,152 000 PLN,2016,686 807 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-ID6EEdSx.html
6093859707,Mercedes-Benz Actros 1845 |  StreamSpace |  standard,132 900 PLN,2017,976 459 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-streamspace-standard-actros-1845-streamspace-standard-euro-6-ID6EpdhN.html
6094268788,Mercedes-Benz ACTROS 1845 EURO 6_DOFINANSOWANY_ZADBANY,92 500 PLN,2014,1 476 000 km,777 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-euro-6-dofinansowany-zadbany-ID6EqWHS.html
6096880418,Mercedes-Benz Actros 1845*Giga Space*Aktywny Tempomat*Lodówka*,269 000 PLN,2018,447 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845giga-spaceaktywny-tempomatlodowka-ID6EBT6V.html
6098028740,Mercedes-Benz Actros,163 000 PLN,2016,779 624 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-actros-1845-z-retarderem-ID6EGHQg.html
6099772447,Mercedes-Benz ACTROS,79 500 PLN,2014,1 150 000 km,10 677 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-sprzedam-ciagnik-samochodowy-mercedes-benz-actros-2014r-ID6EO1sz.html
6098207978,Mercedes-Benz Actros 1845 Bigspace Lowdeck,55 900 EUR,2018,413 516 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-lowdeck-ID6EHstc.html
6099771785,Mercedes-Benz Actros 1845 Bigspace Lowdeck,55 900 EUR,2018,429 793 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-lowdeck-ID6EO1hT.html
6099064339,Mercedes-Benz Actros 1848 Giga Space L0wdeck Bez retarder,45 500 EUR,2017,515 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-giga-space-l0wdeck-bez-retarder-480hp-bez-retarder-fabrycznie-giga-space-ID6EL3ft.html
6099771014,Mercedes-Benz ACTROS 1845 BIG SPACE ACC 2016 R. SALON PL. JAK NOWY.,159 000 PLN,2016,780 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-big-space-acc-2016-r-salon-pl-jak-nowy-standard-kontrakt-serwsowy-mercedes-salon-pl-idealny-ID6EO15s.html
6099770832,Mercedes-Benz Actros,175 000 PLN,2016,700 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-benz-actros-mp4-ID6EO12v.html
6099300993,Mercedes-Benz ACTROS 1843 / PEŁNY ADR / WAGA: 7 T / MAŁY PRZEBIEG / EURO 6 /,219 900 PLN,2016,381 000 km,10 637 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1843-pelny-adr-waga-7-t-maly-przebieg-euro-6-ID6EM2Ot.html
6097012271,Mercedes-Benz ACTROS,120 000 PLN,2016,813 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-benz-actros-salon-pl-pierwszy-wl-serwisowany-w-mercedesie-ID6ECrpB.html
6099111629,Mercedes-Benz 1848 LS standard,54 000 EUR,2018,498 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1848-ls-standard-gigaspace-bez-retardera-xenon-klima-postoj-pokontraktowy-ID6ELfyd.html
6099562651,Mercedes-Benz Actros 1845 EURO-6 ADR,57 500 EUR,2017,472 735 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-euro-6-adr-pierwszy-wlasciciel-pojazd-po-kontrakcie-serwisowym-ID6EN8SL.html
6098035968,Mercedes-Benz 1845 ACTROS,159 000 PLN,2016,820 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845-actros-ID6EGJIQ.html

Page, Total Adds
page_5, 32
ID, Title, Price, ProductionYear, Mileage, Power, Fuel, Link
6099765652,Mercedes-Benz Actros 1845 LS 4x2 BigSpace,30 300 EUR,2016,979 634 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-4x2-bigspace-ID6ENZGY.html
6099761557,Mercedes-Benz 1845,110 000 PLN,2015,868 060 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845-mercede-benz-actros-1845-euro-6-low-deck-ID6ENYCW.html
6098198207,Mercedes-Benz Actros 1848 z Hidraulika,37 850 EUR,2016,589 079 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-z-hidraulika-ID6EHpWB.html
6099765049,Mercedes-Benz MERCEDES-BENZ  ACTROS 1848 / STREAM SPACE / EURO 6 /,159 900 PLN,2015,565 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-mercedes-benz-actros-1848-stream-space-euro-6-ID6ENZxf.html
6099762229,Mercedes-Benz ACTROS 1845,39 900 EUR,2017,646 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-actros-1845-2017r-ID6ENYNL.html
6099054030,Mercedes-Benz Actros,289 000 PLN,2018,530 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-benz-actros-1848-ls-big-space-ID6EL0zc.html
6098329048,Mercedes-Benz Actros 1845 lowdeck mega Salon Polska I właściciel,114 900 PLN,2015,850 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-lowdeck-mega-salon-polska-i-wlasciciel-model-1845-opony-80-ID6EHXXV.html
6099759526,Mercedes-Benz ACTROS 1848,335 000 PLN,2018,343 016 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-mercedes-actros-1848-euro-6-stream-space-2018-rok-ID6ENY6a.html
6097367269,Mercedes-Benz Actros 1845 LS * Klima Postojowa *,285 000 PLN,2017,432 114 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-klima-postojowa-import-de-po-kontrakcie-serwisowym-ID6EDWLn.html
6098311602,Mercedes-Benz Actros 1848 Streamspace RETARDER,90 000 EUR,2020,62 500 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-streamspace-retarder-actros-mp5-1848-streamspace-retarder-kamery-ID6EHTqy.html
6099276978,Mercedes-Benz ACTROS 1845 MP4 / GIGA SPACE / MEGA / AUTOMAT /RETARDER,30 500 EUR,2016,833 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-mp4-giga-space-mega-automat-retarder-sprowadzony-serwisowany-ID6ELVz8.html
6099107164,Mercedes-Benz Actros 2545 Produkcja 09.2015 BDF 3 osie,89 900 PLN,2015,999 888 km,1 300 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-2545-produkcja-09-2015-bdf-3-osie-ID6ELeoc.html
6099034238,Mercedes-Benz Actros,205 000 PLN,2017,548 601 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-ID6EKWpY.html
6099033927,Mercedes-Benz ACTROS 1845 LS,169 000 PLN,2017,626 788 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-ID6EKWkX.html
6099356558,Mercedes-Benz Actros 1845 Standard Retarder Euro6,146 000 PLN,2015,750 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-standard-retarder-euro6-ID6EMhgG.html
6097820327,Mercedes-Benz ACTROS,135 000 PLN,2014,603 973 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-benz-actros-1845-standard-ID6EFPCL.html
6098013257,Mercedes-Benz Actros,105 000 PLN,2014,906 000 km,13 000 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-sprzedam-mercedes-actros-mp4-euro-6-big-space-ID6EGDOx.html
6087770105,Mercedes-Benz Actros 1848 BIGSPACE Full opcja Xenon ACC PCC Air-bag,252 000 PLN,2018,548 000 km,12 802 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-bigspace-full-opcja-xenon-acc-pcc-air-bag-salon-polska-1-wlasciciel-ID6DZF6p.html
6090217094,Mercedes-Benz Actros MP 4 Low Deck,129 500 PLN,2016,812 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp-4-low-deck-salonka-super-stan-pierwszy-wlasciciel-z-ruchu-miedzynarodowego-ID6E9WFY.html
6099542802,Mercedes-Benz ACTROS 1848 / BIG SPACE / EURO 6 / SPROWADZONY /,179 900 PLN,2015,615 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-big-space-euro-6-sprowadzony-ID6EN3IC.html
6094360164,Mercedes-Benz Actros 1851 LS * BigSpace *,215 000 PLN,2016,596 580 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1851-ls-bigspace-homeline-ID6ErjtG.html
6099739971,Mercedes-Benz ACTROS L 1845 / NA GWARANCJI / JAK NOWY / 02.2022 R / BIG SPACE /,106 000 EUR,2022,50 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-l-1845-na-gwarancji-jak-nowy-02-2022-r-big-space-ID6ENT0L.html
6094346855,Mercedes-Benz Actros Mp4,268 000 PLN,2017,360 000 km,12 800 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-mb-actros-bez-retardera-xenon-ppc-1300l-tylko-360-tys-km-ID6Erg11.html
6096836970,Mercedes-Benz Actros,308 000 PLN,2018,454 397 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-ID6EBHOa.html
6096836613,Mercedes-Benz Actros,306 000 PLN,2018,468 560 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-actros-1848ls-ID6EBHIp.html
6093958345,Mercedes-Benz ACTROS,145 000 PLN,2014,733 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-2014r-webasto-klima-bardzo-dobry-stan-ID6EpCVJ.html
6099735486,Mercedes-Benz Actros,87 000 EUR,2020,149 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ID6ENRQq.html
6098173123,Mercedes-Benz Actros 1845 Bigspace Lowdeck,38 900 EUR,2017,637 406 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-lowdeck-ID6EHjp1.html
6098173377,Mercedes-Benz Actros 1848 Bigspace,33 900 EUR,2016,640 203 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-bigspace-ID6EHjt7.html
6099348375,Mercedes-Benz Actros 1848 Salonka Retarder Lodowka Klima Postojowa,129 000 PLN,2014,854 000 km,13 000 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-salonka-retarder-lodowka-klima-postojowa-ID6EMf8H.html
6099081571,Mercedes-Benz ACTROS / 1848 / ACC / E 6 / GIGA SPACE / RETARDER / BAKI 1300 L / MAŁY PRZEBIEG,268 000 PLN,2017,370 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-acc-e-6-giga-space-retarder-baki-1300-l-maly-przebieg-ID6EL7Jp.html
6099081508,Mercedes-Benz ACTROS / 1845 / ACC / E 6 / GIGA SPACE / BAKI 1300 L / MAŁY PRZEBIEG,316 000 PLN,2018,350 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-acc-e-6-giga-space-baki-1300-l-maly-przebieg-ID6EL7Io.html

Page, Total Adds
page_6, 32
ID, Title, Price, ProductionYear, Mileage, Power, Fuel, Link
6099533101,Mercedes-Benz ACTROS / 1848 / ACC / E 6 / MEGA / LOW DECK / BIG SPACE,292 000 PLN,2018,370 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-acc-e-6-mega-low-deck-big-space-ID6EN1c9.html
6099089818,Mercedes-Benz Actros 1845 LS 4x2 BigSpace,59 300 EUR,2019,561 502 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-4x2-bigspace-ID6EL9Sq.html
6098885472,Mercedes-Benz Actros Mp4 1863,335 000 PLN,2017,598 000 km,16 000 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-1863-actros-630-ps-full-opcja-pikowane-skorzane-wnetrze-1-w-pl-ID6EKiIv.html
6097166282,Mercedes-Benz ACTROS 2653 6X2+2 HYDRAULIKA AUTOMAT,68 900 EUR,2018,294 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-2653-6x2-2-hydraulika-automat-ID6ED5tE.html
