Page, Total Adds
6097620413,Mercedes-Benz actros,240 000 PLN,2014,616 000 km,15 569 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-benz-2663-6x4-bdb-ID6EEZCl.html
6099083779,Mercedes-Benz ACTROS 1845 LS / BIGSPACE / STANDARD,299 000 PLN,2018,370 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-bigspace-standard-mozliwosc-finansowania-ID6EL8j1.html
6098665280,Mercedes-Benz ACTROS  MP4 1843 430KM BIG SPACE AUTOMAT EURO VI,140 000 PLN,2015,598 000 km,10 677 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-1843-430km-big-space-automat-euro-vi-salon-polska-i-wlasciciel-serwis-aso-bezwypadkowy-vf23-pewny-sprzet-ID6EJnr2.html
6099219424,Mercedes-Benz 1845 LS standard bez retardera fabrycznie,60 000 EUR,2018,460 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845-ls-standard-bez-retardera-fabrycznie-rezerwacja-bigspace-ls-2018-6xnowe-opony315-70-22-5klima-postoj-ID6ELHAQ.html
6099219364,Mercedes-Benz 1845 LS standard bez retardera fabrycznie,60 000 EUR,2018,450 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845-ls-standard-bez-retardera-fabrycznie-bigspace-ls-2018-6xnowe-opony315-70-22-5klima-postoj-ID6ELHzS.html
6099716613,Mercedes-Benz ACTROS,7 000 PLN,2016,750 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-wynajme-ciagnik-siodlowy-ID6ENMV1.html
6098277210,Mercedes-Benz AROCS ACTROS 1845 HYDRAULIKA NISKA KABINA ALU FELGISUPER TRĄBY,68 000 EUR,2019,189 900 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-arocs-actros-1845-hydraulika-niska-kabina-alu-felgisuper-traby-ID6EHKtQ.html
6097681022,Mercedes-Benz Actros MP4,154 600 PLN,2016,500 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-ID6EFfnU.html
6093791193,Mercedes-Benz Acxtros 1851 LS * Full opcja * BigSpace *,225 000 PLN,2016,540 785 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-acxtros-1851-ls-full-opcja-bigspace-hydraulika-ID6EoWsJ.html
6097828080,Mercedes-Benz Actros,125 000 PLN,2014,665 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-actros-low-deck-ID6EFRDO.html
6096408032,Mercedes-Benz Actros 1848 GigaSpace Bez retarder L0wdeck Mega,209 900 PLN,2017,499 999 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-gigaspace-bez-retarder-l0wdeck-mega-ID6EzUdO.html
6099498156,Mercedes-Benz Actros 1845 LSnRL * Regulowane siodło * Bi-Xenon *,239 000 PLN,2017,523 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-lsnrl-regulowane-siodlo-bi-xenon-klima-postojowa-import-de-doinwestowany-ID6EMS6v.html
6099702162,Mercedes-Benz ACTROS 1845 / STREAM SPACE / RETARDER / FLEETBOARD / EURO 6 /,159 900 PLN,2015,643 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-stream-space-retarder-fleetboard-euro-6-ID6ENJaV.html
6099697699,Mercedes-Benz ACTROS 1845 / STREAM SPACE / LOW DECK / 2019 R / MEGA / POLSKI SALON / EURO 6 /,312 000 PLN,2019,363 000 km,12 780 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-stream-space-low-deck-2019-r-mega-polski-salon-euro-6-ID6ENI0X.html
6094787614,Mercedes-Benz ACTROS 1843 / HYADRAULIKA / EURO 6 / Z NIEMIEC /,119 900 PLN,2014,790 000 km,10 677 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1843-hyadraulika-euro-6-z-niemiec-ID6Et6G2.html
6099207664,Mercedes-Benz ACTROS 1840 MP4 / EURO 6 / PEŁNY ADR / AUTOMAT /,129 500 PLN,2015,820 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1840-mp4-euro-6-pelny-adr-automat-czerwony-pasek-polski-salon-pelen-serwis-ID6ELExa.html
6098651278,Mercedes-Benz Actros 1842LS,134 900 PLN,2015,732 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1842ls-ID6EJjNc.html
6098581827,Mercedes-Benz Actros 1845,138 000 PLN,2014,738 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-euro-6-standard-ID6EJ1J1.html
6099064748,Mercedes-Benz Actros 1845 LSnRL * Regulowane siodło * Bi-Xenon *,229 000 PLN,2017,569 058 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-lsnrl-regulowane-siodlo-bi-xenon-klima-postojowa-import-de-doinwestowany-ID6EL3m4.html
6099064358,Mercedes-Benz Actros 1845 Bigspace Lowdeck,58 900 EUR,2018,384 026 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-lowdeck-ID6EL3fM.html
6099301183,Mercedes-Benz ACTROS 1848 EURO6 GIGA SPACE,342 000 PLN,2018,315 500 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-euro6-giga-space-mercedes-benz-actros-1848-euro6-giga-space-mega-2018-rok-ID6EM2Rx.html
6096647808,Mercedes-Benz ACTROS MP4 2017,195 000 PLN,2016,510 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-2017-actros-mp4-2017r-ID6EAUBa.html
6098855601,Mercedes-Benz Actros 1845 LS,104 500 PLN,2014,985 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-ID6EKaVJ.html
6099469476,Mercedes-Benz Actros,129 300 PLN,2015,939 583 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-ID6EMKDV.html
6099472415,Mercedes-Benz ACTROS / 1848 / ACC / E 6 / MEGA / LOW DECK / GIGA SPACE,338 000 PLN,2019,210 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-acc-e-6-mega-low-deck-giga-space-ID6EMLpl.html
6098852104,Mercedes-Benz ACTROS 1845,118 000 PLN,2014,891 500 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-mega-od-wlasciciela-okazja-ID6EKa2k.html
6099685059,Mercedes-Benz Actros MP4 euro 6,155 500 PLN,2016,784 569 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-euro-6-bigspace-retarder-ID6ENEJ5.html
6098304538,Mercedes-Benz Actros 1848,199 000 PLN,2017,597 000 km,12 805 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-bez-retardera-low-deck-mega-xenon-full-serwis-gigaspace-sprowadzony-ID6EHRAC.html

Page, Total Adds
page_7, 32
ID, Title, Price, ProductionYear, Mileage, Power, Fuel, Link
6099464724,Mercedes-Benz ACTROS 1845 Ciągnik siodłowy * STAN BDB,229 000 PLN,2017,527 000 km,12 800 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ciagnik-siodlowy-stan-bdb-ID6EMJpi.html
6099290089,Mercedes-Benz ACTROS 1845 BIGSPACE NOWY MODEL!,415 000 PLN,2020,150 000 km,12 900 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-nowy-model-salon-pl-2021-przeb-tylko-150tys-km-na-gwarancji-ID6ELZYB.html
6098942970,Mercedes-Benz Actros 1845 Stream Space Low Deck Serwisowany Salon PL!,122 000 PLN,2016,820 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-stream-space-low-deck-serwisowany-salon-pl-actros-1845-stream-space-low-deck-serwisowany-salon-pl-ID6EKxFU.html
6099461533,Mercedes-Benz ACTROS 1842,89 000 PLN,2014,1 341 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1842-ID6EMIzP.html
6099192484,Mercedes-Benz ACTROS 1843 LS,157 000 PLN,2017,557 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1843-ls-nr-oferty-12-0047-po-kontrakcie-serwisowym-wzorowy-ID6ELAAk.html
6099155635,Mercedes-Benz ACTROS,297 700 PLN,2017,570 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-actros-2017-ID6ELqZZ.html
6095203220,Mercedes-Benz Actros,149 900 PLN,2015,520 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-standard-big-space-euro-6-ID6EuQNm.html
6099668611,Mercedes-Benz ACTROS 18.45 4x4 Hydro Drive |  hydraulika |  15r SUPER IDEALNY,179 000 PLN,2015,500 000 km,12 800 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-18-45-4x4-hydro-drive-hydraulika-15r-super-idealny-mercedes-benz-actros-18-45-4x4-hydro-drive-hydraulika-15r-super-stan-ID6ENArN.html
6099665409,Mercedes-Benz Actros 1845 LS 4x2 StreamSpace PB,37 300 EUR,2017,844 711 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-4x2-streamspace-pb-ID6ENzC9.html
6099453873,Mercedes-Benz Actros 1845 LS 4x2 StreamSpace PB,37 100 EUR,2017,853 986 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-4x2-streamspace-pb-ID6EMGAh.html
6097912803,Mercedes-Benz Actros 1845 LS * Klima Postojowa *,275 000 PLN,2017,439 750 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-klima-postojowa-import-de-po-kontrakcie-serwisowym-ID6EGdGj.html
6099451905,Mercedes-Benz Actros 1848 LS 4x2 BigSpace PC,42 400 EUR,2017,841 884 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-ls-4x2-bigspace-pc-ID6EMG4x.html
6099451859,Mercedes-Benz Actros 1845 LS 4x2 BigSpace  CPS,91 100 EUR,2021,227 303 km,12 800 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-4x2-bigspace-cps-ID6EMG3N.html
6095904123,Mercedes-Benz Actros 1848 GigaSpace Bez retder L0wdeck,46 500 EUR,2017,570 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1848-gigaspace-bez-retder-l0wdeck-giga-space-480hp-waski-wydech-bez-retarder-ID6ExN8f.html
6098339993,Mercedes-Benz Actros,119 999 PLN,2015,815 281 km,10 677 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-ID6EI0Ot.html
6098058221,Mercedes-Benz Actros 2545 LS 6x2,118 900 EUR,2021,109 264 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-2545-ls-6x2-pakiet-serwisowy-complete-kabina-l-2545-ls-6x2-2-ID6EGPwL.html
6098898915,Mercedes-Benz Actros,89 900 PLN,2014,922 846 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-pierwszy-wlasciciel-serwisowany-salonka-ID6EKmdl.html
6097739838,Mercedes-Benz 1845,102 000 PLN,2014,977 400 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845-mercede-benz-actros-1845-euro-6-standart-ID6EFuGy.html
6097721059,Mercedes-Benz 1845,102 000 PLN,2015,866 600 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845-mercede-benz-actros-1845-euro-6-low-deck-ID6EFpNF.html
6088471306,Mercedes-Benz 1846 Actros,232 000 PLN,2018,372 222 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1846-actros-streamspace-ID6E2Bv6.html
6099165827,Mercedes-Benz ACTROS 1845 / ZŁOTY KONTRAKT / STANDARD /,19 900 EUR,2014,999 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-zloty-kontrakt-standard-ID6ELtEn.html
6099617430,Mercedes-Benz Actros 1845,23 500 EUR,2014,945 630 km,12 800 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-actros-1845-ID6ENn8i.html
6095483148,Mercedes-Benz ACTROS 1845,35 900 EUR,2017,805 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-1-szy-wlasciciel-mp4-ls-4x2-big-space-salon-pl-ID6Ev1Ck.html
6099540379,Mercedes-Benz Actros 1845,23 500 EUR,2014,861 236 km,12 800 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-actros-1845-ID6EN35x.html
6097348153,Mercedes-Benz Actros 1845 LS,64 500 EUR,2018,458 852 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-ls-ID6EDQN3.html
6099159196,Mercedes-Benz Actros  MP4  Low Deck,87 000 PLN,2014,894 000 km,12 600 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-low-deck-actros-mp4-low-deck-ID6ELrWq.html
6098139889,Mercedes-Benz actros,27 000 EUR,2015,640 763 km,10 677 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-actros-1943-ls-ID6EHaKZ.html
6098026758,Mercedes-Benz Actros 1845 MP4 LS 4X2 StreamSpace EURO 6,91 000 PLN,2014,1 080 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-mp4-ls-4x2-streamspace-euro-6-i-wlasciciel-serwisowany-ID6EGHki.html
6098228451,Mercedes-Benz actros,110 000 PLN,2015,840 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-actros-mp4-2015-ID6EHxNp.html
6097929784,Mercedes-Benz ACTROS 1845 STANDARD,49 900 EUR,2017,429 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-standard-mb-actros-1845-standard-aktywny-tempomat-klima-postojowa-import-de-ID6EGi6c.html
6099153671,Mercedes-Benz ACTROS 1845,142 000 PLN,2015,640 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-import-niemcy-big-space-solostar-concept-retarder-stan-bdb-ID6ELquj.html
6098881499,Mercedes-Benz Actros,61 000 EUR,2019,450 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-lowdec-bez-retardera-po-serwisie-klima-ID6EKhGr.html

Page, Total Adds
page_8, 25
ID, Title, Price, ProductionYear, Mileage, Power, Fuel, Link
6097976857,Mercedes-Benz 1843,79 900 EUR,2020,165 000 km,10 677 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1843-pelny-adr-paliwa-ID6EGulr.html
6099577529,Mercedes-Benz Actros,147 500 PLN,2016,834 650 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-benz-actros-1845-salonka-ID6ENcKJ.html
6096332733,Mercedes-Benz ACTROS 1845,23 500 EUR,2014,915 534 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-actros-1845-ID6EzADj.html
6098858350,Mercedes-Benz ACTROS,41 500 EUR,2017,668 515 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-benz-1845-standard-bigspace-ID6EKbF4.html
6099502954,Mercedes-Benz Actros,180 000 PLN,2015,604 267 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-actros-18-450-ID6EMTlU.html
6098251267,Mercedes-Benz Actros 1842 MP4 LS 4X2 BigSpace EURO 6,54 400 EUR,2018,519 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1842-mp4-ls-4x2-bigspace-euro-6-i-wlasciciel-serwisowany-ID6EHDJp.html
6094762171,Mercedes-Benz Actros 1851 MP4 LS 4X2 BigSpace EURO 6,85 000 EUR,2020,144 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1851-mp4-ls-4x2-bigspace-euro-6-i-wlasciciel-serwisowany-ID6Et03F.html
6099562475,Mercedes-Benz 1845,60 000 EUR,2018,479 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1845-ls-standard-bigspace-bez-retardera-po-serwisie-ID6EN8PW.html
6099131466,Mercedes-Benz,58 500 EUR,2018,345 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-big-space-baki-1300l-ID6ELkIa.html
6099557606,Mercedes-Benz Actros,61 000 EUR,2019,450 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-bigspace-lowdec-bez-retardera-po-serwisie-klima-ID6EN7zo.html
6095601455,Mercedes-Benz Actros 1846,55 900 EUR,2017,365 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1846-retarder-stan-idealny-ID6Evvow.html
6095257086,Mercedes-Benz 1840,139 000 PLN,2016,448 712 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-1840-actros-mp4-euro-6-hydraulika-super-stan-ID6Ew4Oa.html
6099123052,Mercedes-Benz Actros,235 000 PLN,2017,409 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-1845-lowliner-ID6ELivs.html
6091178478,Mercedes-Benz,119 000 PLN,2015,836 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-euro-6-low-deck-serwisowany-idealny-ID6EdXMa.html
6098839018,Mercedes-Benz actros,150 000 PLN,2017,834 121 km,12 500 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-actros-1845-mega-klima-postojowa-ID6EK6Dg.html
6098838051,Mercedes-Benz ACTROS 1845 / EURO 6 / AUTOMAT / STANDARD,112 000 PLN,2014,954 192 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-euro-6-automat-standard-ID6EK6nF.html
6098836703,Mercedes-Benz Actos 1836 / Welgro,165 000 PLN,2016,443 572 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actos-1836-welgro-ID6EK61W.html
6098314238,Mercedes-Benz Actros,30 000 EUR,2015,676 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845-gigaspace-lowdec-bez-retardera-po-serwisie-ID6EHU74.html
6094841740,Mercedes-Benz Actros 1845LSnRL,160 000 PLN,2016,860 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1845lsnrl-big-space-pierwszy-wlasiciel-salon-pl-mozliwosc-zakupu-z-praca-ID6EtkL2.html
6096797818,Mercedes-Benz Actros,120 000 PLN,2015,700 000 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mercedes-actros-mp4-euro-6-pierwszy-wlasciciel-od-nowosci-ID6EBxCG.html
6099441162,Mercedes-Benz ACTROS MP4-EURO 6/TYLKO 319 TYŚ.KM/KLIMA KABINOWA/SUPER STAN !,148 500 PLN,2014,319 000 km,10 677 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-mp4-euro-6-tylko-319-tys-km-klima-kabinowa-super-stan-actros-mp4-euro-6-klima-kabinowa-webasto-super-stan-maly-przebieg-ID6EMDhg.html
6099415154,Mercedes-Benz Actros 1842,135 000 PLN,2016,607 986 km,12 809 cm3,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-1842-actros-1842-ID6EMvwM.html
6098318329,Mercedes-Benz Actross 1845,109 000 EUR,2022,1 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actross-1845-ID6EHWb3.html
6085464514,Mercedes-Benz Actros 18.42LS Standard BIG-SPACE !! Okazja,49 900 EUR,2018,498 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-18-42ls-standard-big-space-okazja-ID6DPZjs.html
6082279556,Mercedes-Benz Actros 18.45 LS Giga Full opcja !!!Niski przebieg,39 900 EUR,2016,598 000 km,,Diesel, https://www.otomoto.pl/oferta/mercedes-benz-actros-18-45-ls-giga-full-opcja-niski-przebieg-stan-jak-nowy-okazja-ID6DCCLa.html

